<1교시>
// [실습 5-4] 포그라운드 프로세스와 백그라운드 프로세스 살펴보기(p.196~197) 2
root@song-virtual-machine:~# yes > /dev/null
^Z
[1]+  멈춤                  yes > /dev/null
root@song-virtual-machine:~# bg
[1]+ yes > /dev/null &
root@song-virtual-machine:~# jobs
[1]+  실행중               yes > /dev/null &
root@song-virtual-machine:~# fg 1
yes > /dev/null
^C
root@song-virtual-machine:~# nano
root@song-virtual-machine:~# nano &
[1] 3473
root@song-virtual-machine:~# fg 1
nano

// 데몬(daemon) = 서비스 = 서버 프로세스(p.198)

<2교시>
// 서비스와 소켓의 구분(p.198~199)
root@song-virtual-machine:~# cd /lib/systemd/system
root@song-virtual-machine:/lib/systemd/system# ls *.service
    ModemManager.service                    rescue.service
    plymouth-switch-root-initramfs.service  user-runtime-dir@.service
    plymouth-switch-root.service            user@.service
    plymouth.service                        uuidd.service
    polkit.service                          vgauth.service
    power-profiles-daemon.service           wacom-inputattach@.service
    procps.service                          whoopsie.service
    pulseaudio-enable-autospawn.service     wpa_supplicant-nl80211@.service
    quotaon.service                         wpa_supplicant-wired@.service
    rc-local.service                        wpa_supplicant.service
    rc.service                              wpa_supplicant@.service
    rcS.service                             x11-common.service
root@song-virtual-machine:/lib/systemd/system# ls *.socket
    acpid.socket            systemd-journald-audit.socket
    apport-forward.socket   systemd-journald-dev-log.socket
    avahi-daemon.socket     systemd-journald-varlink@.socket
    cups.socket             systemd-journald.socket
    dbus.socket             systemd-journald@.socket
    saned.socket            systemd-networkd.socket
    snapd.socket            systemd-rfkill.socket
    spice-vdagentd.socket   systemd-udevd-control.socket
    syslog.socket           systemd-udevd-kernel.socket
    systemd-fsckd.socket    uuidd.socket
    systemd-initctl.socket

// 프로그램 설치 명령어 dpkg(p.206~) - dpkg 명령어로 google chrome 다운로드
root@song-virtual-machine:~# cd 다운로드
root@song-virtual-machine:~/다운로드# ls
root@song-virtual-machine:~/다운로드# wget https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb
--2023-05-16 10:24:59--  https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb
dl.google.com (dl.google.com) 해석 중... 172.217.24.78, 2404:6800:4005:81a::200e
다음으로 연결 중: dl.google.com (dl.google.com)|172.217.24.78|:443... 연결했습니다.
HTTP 요청을 보냈습니다. 응답 기다리는 중... 200 OK
길이: 94953468 (91M) [application/x-debian-package]
저장 위치: ‘google-chrome-stable_current_amd64.deb’

google-chrome-stabl 100%[===================>]  90.55M  7.66MB/s    / 15s      

2023-05-16 10:25:15 (5.85 MB/s) - ‘google-chrome-stable_current_amd64.deb’ 저장함 [94953468/94953468]

root@song-virtual-machine:~/다운로드# ls
google-chrome-stable_current_amd64.deb
root@song-virtual-machine:~/다운로드# dpkg -i google-chrome-stable_current_amd64.deb
Selecting previously unselected package google-chrome-stable.
(데이터베이스 읽는중 ...현재 202257개의 파일과 디렉터리가 설치되어 있습니다.)
Preparing to unpack google-chrome-stable_current_amd64.deb ...
Unpacking google-chrome-stable (113.0.5672.92-1) ...
google-chrome-stable (113.0.5672.92-1) 설정하는 중입니다 ...
update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
update-alternatives: using /usr/bin/google-chrome-stable to provide /usr/bin/google-chrome (google-chrome) in auto mode
Processing triggers for mailcap (3.70+nmu1ubuntu1) ...
Processing triggers for gnome-menus (3.36.0-1ubuntu3) ...
Processing triggers for desktop-file-utils (0.26-1ubuntu3) ...
Processing triggers for man-db (2.10.2-1) ...
root@song-virtual-machine:~/다운로드# apt install ./google-chrome-stable_current_amd64.deb 
패키지 목록을 읽는 중입니다... 완료
의존성 트리를 만드는 중입니다... 완료
상태 정보를 읽는 중입니다... 완료        
주의, './google-chrome-stable_current_amd64.deb' 대신에 'google-chrome-stable' 패키지를 선택합니다
패키지 google-chrome-stable는 이미 최신 버전입니다 (113.0.5672.92-1).
0개 업그레이드, 0개 새로 설치, 0개 제거 및 0개 업그레이드 안 함.
root@song-virtual-machine:~/다운로드# google-chrome
[3953:3953:0516/104048.500291:ERROR:zygote_host_impl_linux.cc(100)] Running as root without --no-sandbox is not supported. See https://crbug.com/638180.
root@song-virtual-machine:~/다운로드# nano /usr/bin/google-chrome-stable
    // --user~sandbox 부분 추가
    # Note: exec -a below is a bashism.
    exec -a "$0" "$HERE/chrome" "$@" --user-data-dir --test type --no-sandbox
root@song-virtual-machine:~/다운로드# google-chrome
[5215:5227:0516/105115.558991:ERROR:command_buffer_proxy_impl.cc(128)] ContextResult::kTransientFailure: Failed to send GpuControl.CreateCommandBuffer.
^Z
[1]+  멈춤                  google-chrome
root@song-virtual-machine:~/다운로드# bg
[1]+ google-chrome &
root@song-virtual-machine:~/다운로드# [0516/110850.655912:ERROR:nacl_helper_linux.cc(355)] NaCl helper process running without a sandbox!
Most likely you need to configure your SUID sandbox correctly

[1]+  완료                  google-chrome
root@song-virtual-machine:~/다운로드# dpkg --info google-chrome-stable_current_amd64.deb 
    new Debian package, version 2.0.
    size 94953468 bytes: control archive=15696 bytes.
        1097 바이트,    12 줄      control              
    24731 바이트,   584 줄   *  postinst             #!/bin/sh
    19913 바이트,   442 줄   *  postrm               #!/bin/sh
        1349 바이트,    42 줄   *  prerm                #!/bin/sh
    Package: google-chrome-stable
    Version: 113.0.5672.92-1
    Architecture: amd64
    Maintainer: Chrome Linux Team <chromium-dev@chromium.org>
    Installed-Size: 307137
    Pre-Depends: dpkg (>= 1.14.0)
    Depends: ca-certificates, fonts-liberation, libasound2 (>= 1.0.17), libatk-bridge2.0-0 (>= 2.5.3), libatk1.0-0 (>= 2.2.0), libatspi2.0-0 (>= 2.9.90), libc6 (>= 2.17), libcairo2 (>= 1.6.0), libcups2 (>= 1.6.0), libcurl3-gnutls | libcurl3-nss | libcurl4 | libcurl3, libdbus-1-3 (>= 1.9.14), libdrm2 (>= 2.4.75), libgbm1 (>= 17.1.0~rc2), libglib2.0-0 (>= 2.39.4), libgtk-3-0 (>= 3.9.10) | libgtk-4-1, libnspr4 (>= 2:4.9-2~), libnss3 (>= 2:3.31), libpango-1.0-0 (>= 1.14.0), libu2f-udev, libvulkan1, libx11-6 (>= 2:1.4.99.1), libxcb1 (>= 1.9.2), libxcomposite1 (>= 1:0.4.4-1), libxdamage1 (>= 1:1.1), libxext6, libxfixes3, libxkbcommon0 (>= 0.5.0), libxrandr2, wget, xdg-utils (>= 1.0.2)
    Provides: www-browser
    Section: web
    Priority: optional
    Description: The web browser from Google
    Google Chrome is a browser that combines a minimal design with sophisticated technology to make the web faster, safer, and easier.

<3교시>
// [실습 6-1] dpkg 명령어로 패키지 설치하기(p.209~212)
root@song-virtual-machine:~/다운로드# wget http://archive.ubuntu.com/ubuntu/pool/universe/m/mc/mc_4.8.28-1_amd64.deb
--2023-05-16 11:16:48--  http://archive.ubuntu.com/ubuntu/pool/universe/m/mc/mc_4.8.28-1_amd64.deb
archive.ubuntu.com (archive.ubuntu.com) 해석 중... 91.189.91.38, 91.189.91.39, 185.125.190.36, ...
다음으로 연결 중: archive.ubuntu.com (archive.ubuntu.com)|91.189.91.38|:80... 연결했습니다.
HTTP 요청을 보냈습니다. 응답 기다리는 중... 200 OK
길이: 540062 (527K) [application/x-debian-package]
저장 위치: ‘mc_4.8.28-1_amd64.deb’

mc_4.8.28-1_amd64.d 100%[===================>] 527.40K   397KB/s    / 1.3s     

2023-05-16 11:16:50 (397 KB/s) - ‘mc_4.8.28-1_amd64.deb’ 저장함 [540062/540062]

root@song-virtual-machine:~/다운로드# ls
google-chrome-stable_current_amd64.deb  mc_4.8.28-1_amd64.deb
root@song-virtual-machine:~/다운로드# wget http://archive.ubuntu.com/ubuntu/pool/universe/n/ncftp/ncftp_3.2.6-1_amd64.deb
--2023-05-16 11:19:36--  http://archive.ubuntu.com/ubuntu/pool/universe/n/ncftp/ncftp_3.2.6-1_amd64.deb
archive.ubuntu.com (archive.ubuntu.com) 해석 중... 185.125.190.39, 91.189.91.39, 185.125.190.36, ...
다음으로 연결 중: archive.ubuntu.com (archive.ubuntu.com)|185.125.190.39|:80... 연결했습니다.
HTTP 요청을 보냈습니다. 응답 기다리는 중... 200 OK
길이: 338438 (331K) [application/x-debian-package]
저장 위치: ‘ncftp_3.2.6-1_amd64.deb’

ncftp_3.2.6-1_amd64 100%[===================>] 330.51K   267KB/s    / 1.2s     

2023-05-16 11:19:38 (267 KB/s) - ‘ncftp_3.2.6-1_amd64.deb’ 저장함 [338438/338438]

root@song-virtual-machine:~/다운로드# ls
google-chrome-stable_current_amd64.deb  ncftp_3.2.6-1_amd64.deb
mc_4.8.28-1_amd64.deb
root@song-virtual-machine:~/다운로드# dpkg -l ncftp
희망상태=알수없음(U)/설치(I)/지우기(R)/깨끗이(P)/고정(H)
| 상태=아님(N)/설치(I)/설정(C)/풀림(U)/절반설정(F)/일부설치(H)/트리거대기(W)/
| /    트리거밀림(T)
|/ 오류?=(없음)/다시설치필요(R) (상태, 오류가 대문자=불량)
||/ 이름           버전         Architecture 설명
+++-==============-============-============-==================================>
ii  ncftp          2:3.2.6-1    amd64        User-friendly and well-featured FT>

[2]+  멈춤                  dpkg -l ncftp
root@song-virtual-machine:~/다운로드# ncftp
NcFTP 3.2.6 (Dec 04, 2016) by Mike Gleason (http://www.NcFTP.com/contact/).

Copyright (c) 1992-2016 by Mike Gleason.
All rights reserved.

ncftp> open ftp.ubuntu.com
Connecting to 185.125.190.39...                                                 
FTP server (vsftpd)
Logging in...                                                                   
Login successful.
Logged in to ftp.ubuntu.com.                                                    
ncftp / > ls 
    cdimage/                  maas-images/              ubuntu/
    cloud-images/             old-images/               ubuntu-cloud-archive/
    extras/                   releases/                 ubuntu-ports/
    lxc-images/               simple-streams/
ncftp / > cd ubuntu
Directory successfully changed.
ncftp /ubuntu > ls
    dists/     indices/   ls-lR.gz   pool/      project/   ubuntu@
ncftp /ubuntu > cd pool
Directory successfully changed.
ncftp /ubuntu/pool > ls
    cmain/        multiverse/  restricted/  universe/
ncftp /ubuntu/pool > cd universe
Directory successfully changed.
ncftp /ubuntu/pool/universe > ls
    0/     9/     f/     l/     libd/  libj/  libp/  libv/  n/     t/     z/
    2/     a/     g/     lib2/  libe/  libk/  libq/  libw/  o/     u/
    3/     b/     h/     lib3/  libf/  libl/  libr/  libx/  p/     v/
    4/     c/     i/     liba/  libg/  libm/  libs/  liby/  q/     w/
    6/     d/     j/     libb/  libh/  libn/  libt/  libz/  r/     x/
    7/     e/     k/     libc/  libi/  libo/  libu/  m/     s/     y/
ncftp /ubuntu/pool/universe > cd n
Directory successfully changed.
ncftp /ubuntu/pool/universe/n > ls
    n2n/
    nabi/
    nacl/
    nadoka/
    naev/
    naga/
    nagcon/
    nageru/
    nagios-check-xmppng/
    nagios-images/
    nagios-nrpe/
    nagios-plugin-check-multi/
    nagios-plugins/
    nagios-plugins-contrib/
    nagios-plugins-openstack/
    nagios-plugins-rabbitmq/
    nagios-snmp-plugins/
    nagios-tang/
    nagios2mantis/
    nagios3/
    nagios4/
    nagiosplugin/
    nagircbot/
    nagstamon/
    nagvis/
    nagzilla/
    nailgun/
    nailgun-agent/
    naist-jdic/
    nala/
    nam/
    nama/
    namazu2/
    namebench/
    namecheap/
    nano/
    nanoblogger/
    nanoblogger-extra/
    nanoc/
    nanofilt/
    nanoflann/
    nanolyse/
    nanomsg/
    nanook/
    nanopass-framework-scheme/
    nanopb/
    nanopolish/
    nanostat/
    nanosv/
    nanoweb/
    nant/
    nap/
    napalm-base/
    napalm-eos/
    napalm-fortios/
    napalm-ios/
    napalm-iosxr/
    napalm-junos/
    nas/
    nasm/
    nasm-mozilla/
    naspro-bridge-it/
    naspro-bridges/
    naspro-core/
    nast/
    nasty/
    nat/
    nat-rtsp/
    nat-traverse/
    natbraille/
    natlog/
    nats-server/
    nats.c/
    natsort/
    nattable/
    naturaldocs/
    nautic/
    nautilus-actions/
    nautilus-admin/
    nautilus-compare/
    nautilus-filename-repairer/
    nautilus-hide/
    nautilus-ideviceinfo/
    nautilus-image-converter/
    nautilus-image-manipulator/
    nautilus-open-terminal/
    nautilus-pastebin/
    nautilus-python/
    nautilus-script-manager/
    nautilus-scripts-manager/
    nautilus-sendto/
    nautilus-share/
    nautilus-svn-scripts/
    nautilus-wipe/
    nauty/
    navarp/
    navi2ch/
    navit/
    nb2plots/
    nbc/
    nbclassic/
    nbclient/
    nbconvert/
    nbd/
    nbdkit/
    nbformat/
    nbgitpuller/
    nbibtex/
    nbsdgames/
    nbsphinx/
    nbsphinx-link/
    nbtscan/
    nc6/
    ncap/
    ncbi-acc-download/
    ncbi-blast+/
    ncbi-entrez-direct/
    ncbi-igblast/
    ncbi-seg/
    ncbi-tools6/
    ncbi-vdb/
    ncc/
    ncdc/
    ncdt/
    ncdu/
    ncftp/
    ncl/
    ncmpc/
    ncmpcpp/
    nco/
    ncompress/
    ncrack/
    ncrypt/
    ncrystal/
    ncurses/
    ncurses-hexedit/
    ncview/
    nd/
    ndctl/
    ndcube/
    ndesk-dbus/
    ndesk-dbus-glib/
    ndg-httpsclient/
    ndisc6/
    ndisgtk/
    ndiswrapper/
    ndoutils/
    ndpi/
    ndpmon/
    ndppd/
    ne/
    ne10/
    neard/
    neartree/
    neat/
    neatvnc/
    nebula/
    nec/
    nec2c/
    necpp/
    nedit/
    needrestart/
    needrestart-session/
    neko/
    nekobee/
    nekohtml/
    nemiver/
    nemo/
    nemo-fileroller/
    nemo-python/
    neo/
    neo-cli/
    neobio/
    neochat/
    neofetch/
    neomutt/
    neon-2-sse/
    neon27/
    neopi/
    neotoma/
    neovim/
    neovim-qt/
    nepomuk-core/
    nepomuk-widgets/
    nescc/
    nestopia/
    net-acct/
    net-cpp/
    net-dns-fingerprint/
    net-luminis-build-plugin/
    net-snmp/
    net-telnet-cisco/
    net6/
    netanim/
    netatalk/
    netavark/
    netbeans/
    netbeans-cvsclient/
    netcat/
    netcat-openbsd/
    netcdf/
    netcdf-cxx/
    netcdf-cxx-legacy/
    netcdf-fortran/
    netcdf-parallel/
    netcdf4-python/
    netcf/
    netcfg/
    netconsole/
    netctl/
    netdata/
    netdiag/
    netdiscover/
    netemul/
    netenv/
    netexpect/
    netgen/
    netgen-lvs/
    nethack/
    nethack-el/
    nethack-spoilers/
    nethogs/
    netifaces/
    netio230a/
    netkit-bootparamd/
    netkit-ftp-ssl/
    netkit-ntalk/
    netkit-rsh/
    netkit-rusers/
    netkit-rwall/
    netkit-rwho/
    netkit-telnet/
    netkit-telnet-ssl/
    netkit-tftp/
    netlabel-tools/
    netmask/
    netmate/
    netmaze/
    netmiko/
    netmrg/
    netopeer2/
    netpanzer/
    netpbm-free/
    netperfmeter/
    netpipe/
    netpipes/
    netplug/
    netproc/
    netqmail/
    netrek-client-cow/
    netrik/
    netris/
    netrw/
    netscript-2.4/
    netsed/
    netsend/
    netsniff-ng/
    netspeed/
    netstat-nat/
    netstress/
    netsurf/
    nettle/
    nettoe/
    netty/
    netty-3.9/
    netty-reactive-streams/
    netty-tcnative/
    netty-tcnative-1.1/
    netty3.1/
    netw-ib-ox-ag/
    network-config/
    network-manager/
    network-manager-fortisslvpn/
    network-manager-iodine/
    network-manager-l2tp/
    network-manager-openconnect/
    network-manager-openvpn/
    network-manager-ssh/
    network-manager-sstp/
    network-manager-strongswan/
    network-manager-vpnc/
    network-runner/
    networking-ansible/
    networking-arista/
    networking-bagpipe/
    networking-baremetal/
    networking-bgpvpn/
    networking-hyperv/
    networking-l2gw/
    networking-mlnx/
    networking-odl/
    networking-ovn/
    networking-ovs-dpdk/
    networking-sfc/
    networkmanager-qt/
    networkx/
    netxx/
    neurodebian/
    neuron/
    neutron/
    neutron-dynamic-routing/
    neutron-fwaas/
    neutron-fwaas-dashboard/
    neutron-ha-tool/
    neutron-lbaas/
    neutron-lbaas-dashboard/
    neutron-taas/
    neutron-tempest-plugin/
    neutron-vpnaas/
    neutron-vpnaas-dashboard/
    neverball/
    nevow/
    newbiedoc/
    newlib/
    newlisp/
    newmail/
    newmat/
    newpid/
    newsbeuter/
    newsboat/
    newt/
    newtonsoft-json/
    nextcloud-desktop/
    nextcloud-spreed-signaling/
    nextepc/
    nextpnr/
    nexuiz/
    nexuiz-data/
    nexus/
    nezha-boot0/
    nfacct/
    nfdump/
    nfft/
    nflog-bindings/
    nfoview/
    nfqueue-bindings/
    nfs-ganesha/
    nfs-utils/
    nfs4-acl-tools/
    nfstrace/
    nfswatch/
    nftables/
    nftlb/
    ng/
    ng-utils/
    nget/
    ngetty/
    nghttp2/
    nghttp3/
    nginx/
    nginx-confgen/
    nginx-mode/
    ngircd/
    nglister/
    ngmlr/
    ngorca/
    ngraph-gtk/
    ngrep/
    ngrok/
    ngs-sdk/
    ngspice/
    ngtcp2/
    nheko/
    nibabel/
    niceshaper/
    nickle/
    nicotine/
    nicovideo-dl/
    nicstat/
    nictools-pci/
    nield/
    nifti2dicom/
    nifticlib/
    nik4/
    nikola/
    nikwi/
    nilfs-tools/
    nim/
    nim-d3/
    nim-docopt/
    nim-hts/
    nim-kexpr/
    nim-lapper/
    nim-regex/
    nim-unicodedb/
    nim-unicodeplus/
    nini/
    ninix-aya/
    ninja/
    ninja-build/
    ninja-ide/
    ninka/
    ninvaders/
    nip2/
    nippy-clojure/
    nipy/
    nipype/
    nis/
    nitime/
    nitpic/
    nitrogen/
    nitrokey-app/
    nitrokey-authenticator/
    nitroshare/
    nix/
    nixnote2/
    nixstatsagent/
    njam/
    njplot/
    nkf/
    nlinline/
    nlkt/
    nlme/
    nload/
    nlohmann-json/
    nlohmann-json3/
    nlopt/
    nltk/
    nm-tray/
    nmap/
    nmapsi4/
    nmh/
    nml/
    nmodl/
    nmon/
    nmrpflash/
    nmzmail/
    nn/
    nncp/
    nng/
    nnn/
    no-littering-el/
    noblenote/
    nocache/
    nodau/
    node/
    node-abab/
    node-abbrev/
    node-absolute-path/
    node-abstract-leveldown/
    node-accepts/
    node-acorn-dynamic-import/
    node-acorn-jsx/
    node-acorn-object-spread/
    node-active-x-obfuscator/
    node-addon-api/
    node-address/
    node-addressparser/
    node-after/
    node-agent-base/
    node-ain2/
    node-ajv/
    node-ajv-keywords/
    node-amdefine/
    node-ampproject-remapping/
    node-ansi/
    node-ansi-align/
    node-ansi-color-table/
    node-ansi-colors/
    node-ansi-escapes/
    node-ansi-font/
    node-ansi-regex/
    node-ansi-styles/
    node-ansi-up/
    node-ansistyles/
    node-any-promise/
    node-anymatch/
    node-ap/
    node-applause/
    node-aproba/
    node-archy/
    node-are-we-there-yet/
    node-arg/
    node-argparse/
    node-argv/
    node-arr-diff/
    node-arr-exclude/
    node-arr-flatten/
    node-arr-union/
    node-array-differ/
    node-array-equal/
    node-array-find-index/
    node-array-flatten/
    node-array-from/
    node-array-parallel/
    node-array-series/
    node-array-union/
    node-array-uniq/
    node-array-unique/
    node-arrify/
    node-asap/
    node-asn1/
    node-asn1.js/
    node-assert/
    node-assert-plus/
    node-assertion-error/
    node-assertive/
    node-assume/
    node-ast-types/
    node-ast-util/
    node-astw/
    node-async/
    node-async-each/
    node-async-limiter/
    node-async-stacktrace/
    node-asynckit/
    node-atomico-rollup-plugin-sizes/
    node-auto-bind/
    node-autolinker/
    node-autoprefixer/
    node-ava/
    node-aws-sign2/
    node-aws4/
    node-axios/
    node-babel/
    node-babel-eslint/
    node-babel-loader/
    node-babel-plugin-add-module-exports/
    node-babel-plugin-array-includes/
    node-babel-plugin-lodash/
    node-babel-plugin-precompile-charcodes/
    node-babel-plugin-transform-async-to-bluebird/
    node-babel-plugin-transform-builtin-extend/
    node-babel-plugin-transform-decorators-legacy/
    node-babel-plugin-transform-define/
    node-babel-plugin-transform-vue-jsx/
    node-babel-polyfills/
    node-babel-preset-airbnb/
    node-babel-preset-env/
    node-babel-preset-es2015-loose/
    node-babel-preset-es3/
    node-babel-preset-flow-vue/
    node-babel7/
    node-babylon/
    node-backoff/
    node-balanced-match/
    node-base/
    node-base16/
    node-base62/
    node-base64-js/
    node-base64id/
    node-base64url/
    node-bash/
    node-bash-color/
    node-bash-match/
    node-basic-auth/
    node-basic-auth-parser/
    node-batch/
    node-bcrypt-pbkdf/
    node-beeper/
    node-benchmark/
    node-big-integer/
    node-big.js/
    node-binary-extensions/
    node-bindings/
    node-bl/
    node-blacklist/
    node-blob/
    node-block-stream/
    node-bluebird/
    node-blueimp-md5/
    node-blueprintjs-colors/
    node-bn.js/
    node-body-parser/
    node-bones/
    node-boolbase/
    node-boom/
    node-bootstrap-sass/
    node-bootstrap-switch/
    node-bootstrap-tour/
    node-bowser/
    node-boxen/
    node-brace-expansion/
    node-braces/
    node-brfs/
    node-brorand/
    node-brotli-size/
    node-browser-pack/
    node-browser-resolve/
    node-browser-stdout/
    node-browser-unpack/
    node-browserify/
    node-browserify-aes/
    node-browserify-cipher/
    node-browserify-des/
    node-browserify-lite/
    node-browserify-rsa/
    node-browserify-sign/
    node-browserify-zlib/
    node-browserslist/
    node-buble/
    node-buf-compare/
    node-buffer/
    node-buffer-crc32/
    node-buffer-equal/
    node-buffer-shims/
    node-buffer-xor/
    node-bufferjs/
    node-bufferlist/
    node-buffers/
    node-builtin-modules/
    node-builtin-status-codes/
    node-builtins/
    node-bunyan/
    node-busboy/
    node-bytes/
    node-cacache/
    node-cache-base/
    node-cache-loader/
    node-cached-path-relative/
    node-call-limit/
    node-callback-stream/
    node-caller/
    node-camelcase/
    node-camelcase-keys/
    node-caniuse-api/
    node-caniuse-db/
    node-caniuse-lite/
    node-canvas-confetti/
    node-capture-stream/
    node-carto/
    node-caseless/
    node-catty/
    node-cbor/
    node-chai/
    node-chai-as-promised/
    node-chainsaw/
    node-chalk/
    node-chance/
    node-change-case/
    node-channels/
    node-character-parser/
    node-charm/
    node-chart.js/
    node-check-error/
    node-cheerio/
    node-chokidar/
    node-chownr/
    node-chroma-js/
    node-chrome-trace-event/
    node-chrono/
    node-ci-info/
    node-cipher-base/
    node-cjs-module-lexer/
    node-cjson/
    node-clarinet/
    node-class-utils/
    node-classnames/
    node-clean-css/
    node-clean-yaml-object/
    node-cli/
    node-cli-boxes/
    node-cli-cursor/
    node-cli-spinners/
    node-cli-table/
    node-cli-truncate/
    node-cli-width/
    node-client-sessions/
    node-clipboard/
    node-cliui/
    node-clone/
    node-clone-buffer/
    node-clone-deep/
    node-clone-stats/
    node-cloneable-readable/
    node-co/
    node-coa/
    node-code/
    node-codemirror-state/
    node-coffee-loader/
    node-coffeeify/
    node-collection-visit/
    node-color/
    node-color-convert/
    node-color-name/
    node-color-string/
    node-colormin/
    node-colorspace/
    node-columnify/
    node-combine-source-map/
    node-combined-stream/
    node-command-join/
